Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 73    NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN
Rule 74    NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE
Rule 75    FieldAccessExpression -> Expression PERIOD Name
Rule 76    ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET
Rule 77    UnaryPrefixOperation -> PLUS Expression
Rule 78    UnaryPrefixOperation -> MINUS Expression
Rule 79    UnaryPrefixOperation -> LNOT Expression
Rule 80    UnaryPrefixOperation -> INCREMENT Expression
Rule 81    UnaryPrefixOperation -> DECREMENT Expression
Rule 82    UnaryPrefixOperation -> ID Expression
Rule 83    BinaryOperation -> Expression PLUS Expression
Rule 84    BinaryOperation -> Expression MINUS Expression
Rule 85    BinaryOperation -> Expression TIMES Expression
Rule 86    BinaryOperation -> Expression DIVIDE Expression
Rule 87    BinaryOperation -> Expression MODULO Expression
Rule 88    BinaryOperation -> Expression LOR Expression
Rule 89    BinaryOperation -> Expression LAND Expression
Rule 90    BinaryOperation -> Expression LT Expression
Rule 91    BinaryOperation -> Expression LE Expression
Rule 92    BinaryOperation -> Expression GT Expression
Rule 93    BinaryOperation -> Expression GE Expression
Rule 94    BinaryOperation -> Expression EQ Expression
Rule 95    BinaryOperation -> Expression NE Expression
Rule 96    BinaryOperation -> Expression EQUALS Expression
Rule 97    BinaryOperation -> Expression PUSH Expression
Rule 98    BinaryOperation -> Expression POP Expression
Rule 99    empty -> <empty>

Terminals, with rules where they appear

BREAK                : 39
COMMA                : 10 18 72
CONTINUE             : 40
DECREMENT            : 81
DIVIDE               : 86
ELSE                 : 34 35
EQ                   : 94
EQUALS               : 96
FALSE                : 64
FLOAT                : 61
FOR                  : 38
GE                   : 93
GT                   : 92
ID                   : 82
IDENT                : 14
IF                   : 33
INCREMENT            : 80
INTEGER              : 60
LAND                 : 89
LBRACE               : 21 74
LBRACKET             : 13 76
LE                   : 91
LNOT                 : 79
LOR                  : 88
LPAREN               : 6 20 20 33 37 38 67 68 73
LT                   : 90
MINUS                : 78 84
MODULO               : 87
NE                   : 95
NEW                  : 73 74
NULL                 : 65
PERIOD               : 75
PLUS                 : 77 83
POP                  : 98
PUSH                 : 97
RBRACE               : 21 74
RBRACKET             : 13 76
RETURN               : 41 42
RPAREN               : 6 20 20 33 37 38 67 68 73
SEMI                 : 6 38 38 39 40 41 42 43
STRING               : 62
STRUCT               : 6
TIMES                : 85
TRUE                 : 63
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

Arguments            : 69 72
ArgumentsOpt         : 68 73 74
ArrayIndexExpression : 50
BinaryOperation      : 52
Block                : 20 33 34 37 38
BooleanLiteral       : 58
BreakStatement       : 29
CallExpression       : 47
ContinueStatement    : 30
Declaration          : 2
Declarations         : 1 2
ElseOpt              : 33
Expression           : 33 37 41 43 53 67 71 72 75 76 76 77 78 79 80 81 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98
ExpressionOpt        : 38 38 38
ExpressionStatement  : 32
FieldAccessExpression : 49
FloatLiteral         : 56
ForStatement         : 28
FunctionDecl         : 4
IfStatement          : 26 35
IntegerLiteral       : 55
Literal              : 44
Name                 : 6 11 12 19 20 66 68 75
NameExpression       : 45
NewExpression        : 48
NullLiteral          : 59
Parameter            : 17 18
Parameters           : 15 18
ParametersOpt        : 20
ParenthesizedExpression : 46
Program              : 0
ReturnStatement      : 31
Statement            : 24 25
Statements           : 22 25
StatementsOpt        : 21
StringLiteral        : 57
StructDecl           : 5
Type                 : 11 13 19 20 73 74
UnaryPrefixOperation : 51
VarDecl              : 9 10
VarDecls             : 7 10
VarDeclsOpt          : 6 20
WhileStatement       : 27
empty                : 3 8 16 23 36 54 70

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . Declarations
    (2) Declarations -> . Declarations Declaration
    (3) Declarations -> . empty
    (99) empty -> .

    STRUCT          reduce using rule 99 (empty -> .)
    IDENT           reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)

    Program                        shift and go to state 1
    Declarations                   shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> Program .



state 2

    (1) Program -> Declarations .
    (2) Declarations -> Declarations . Declaration
    (4) Declaration -> . FunctionDecl
    (5) Declaration -> . StructDecl
    (20) FunctionDecl -> . Type Name LPAREN ParametersOpt RPAREN LPAREN VarDeclsOpt RPAREN Block
    (6) StructDecl -> . STRUCT Name LPAREN VarDeclsOpt RPAREN SEMI
    (12) Type -> . Name
    (13) Type -> . Type LBRACKET RBRACKET
    (14) Name -> . IDENT

    $end            reduce using rule 1 (Program -> Declarations .)
    STRUCT          shift and go to state 9
    IDENT           shift and go to state 10

    Declaration                    shift and go to state 4
    FunctionDecl                   shift and go to state 5
    StructDecl                     shift and go to state 6
    Type                           shift and go to state 7
    Name                           shift and go to state 8

state 3

    (3) Declarations -> empty .

    STRUCT          reduce using rule 3 (Declarations -> empty .)
    IDENT           reduce using rule 3 (Declarations -> empty .)
    $end            reduce using rule 3 (Declarations -> empty .)


state 4

    (2) Declarations -> Declarations Declaration .

    STRUCT          reduce using rule 2 (Declarations -> Declarations Declaration .)
    IDENT           reduce using rule 2 (Declarations -> Declarations Declaration .)
    $end            reduce using rule 2 (Declarations -> Declarations Declaration .)


state 5

    (4) Declaration -> FunctionDecl .

    STRUCT          reduce using rule 4 (Declaration -> FunctionDecl .)
    IDENT           reduce using rule 4 (Declaration -> FunctionDecl .)
    $end            reduce using rule 4 (Declaration -> FunctionDecl .)


state 6

    (5) Declaration -> StructDecl .

    STRUCT          reduce using rule 5 (Declaration -> StructDecl .)
    IDENT           reduce using rule 5 (Declaration -> StructDecl .)
    $end            reduce using rule 5 (Declaration -> StructDecl .)


state 7

    (20) FunctionDecl -> Type . Name LPAREN ParametersOpt RPAREN LPAREN VarDeclsOpt RPAREN Block
    (13) Type -> Type . LBRACKET RBRACKET
    (14) Name -> . IDENT

    LBRACKET        shift and go to state 12
    IDENT           shift and go to state 10

    Name                           shift and go to state 11

state 8

    (12) Type -> Name .

    LBRACKET        reduce using rule 12 (Type -> Name .)
    IDENT           reduce using rule 12 (Type -> Name .)
    LPAREN          reduce using rule 12 (Type -> Name .)
    LBRACE          reduce using rule 12 (Type -> Name .)


state 9

    (6) StructDecl -> STRUCT . Name LPAREN VarDeclsOpt RPAREN SEMI
    (14) Name -> . IDENT

    IDENT           shift and go to state 10

    Name                           shift and go to state 13

state 10

    (14) Name -> IDENT .

    LBRACKET        reduce using rule 14 (Name -> IDENT .)
    IDENT           reduce using rule 14 (Name -> IDENT .)
    LPAREN          reduce using rule 14 (Name -> IDENT .)
    COMMA           reduce using rule 14 (Name -> IDENT .)
    RPAREN          reduce using rule 14 (Name -> IDENT .)
    SEMI            reduce using rule 14 (Name -> IDENT .)
    PERIOD          reduce using rule 14 (Name -> IDENT .)
    PLUS            reduce using rule 14 (Name -> IDENT .)
    MINUS           reduce using rule 14 (Name -> IDENT .)
    TIMES           reduce using rule 14 (Name -> IDENT .)
    DIVIDE          reduce using rule 14 (Name -> IDENT .)
    MODULO          reduce using rule 14 (Name -> IDENT .)
    LOR             reduce using rule 14 (Name -> IDENT .)
    LAND            reduce using rule 14 (Name -> IDENT .)
    LT              reduce using rule 14 (Name -> IDENT .)
    LE              reduce using rule 14 (Name -> IDENT .)
    GT              reduce using rule 14 (Name -> IDENT .)
    GE              reduce using rule 14 (Name -> IDENT .)
    EQ              reduce using rule 14 (Name -> IDENT .)
    NE              reduce using rule 14 (Name -> IDENT .)
    EQUALS          reduce using rule 14 (Name -> IDENT .)
    PUSH            reduce using rule 14 (Name -> IDENT .)
    POP             reduce using rule 14 (Name -> IDENT .)
    LBRACE          reduce using rule 14 (Name -> IDENT .)
    RBRACKET        reduce using rule 14 (Name -> IDENT .)
    RBRACE          reduce using rule 14 (Name -> IDENT .)


state 11

    (20) FunctionDecl -> Type Name . LPAREN ParametersOpt RPAREN LPAREN VarDeclsOpt RPAREN Block

    LPAREN          shift and go to state 14


state 12

    (13) Type -> Type LBRACKET . RBRACKET

    RBRACKET        shift and go to state 15


state 13

    (6) StructDecl -> STRUCT Name . LPAREN VarDeclsOpt RPAREN SEMI

    LPAREN          shift and go to state 16


state 14

    (20) FunctionDecl -> Type Name LPAREN . ParametersOpt RPAREN LPAREN VarDeclsOpt RPAREN Block
    (15) ParametersOpt -> . Parameters
    (16) ParametersOpt -> . empty
    (17) Parameters -> . Parameter
    (18) Parameters -> . Parameters COMMA Parameter
    (99) empty -> .
    (19) Parameter -> . Type Name
    (12) Type -> . Name
    (13) Type -> . Type LBRACKET RBRACKET
    (14) Name -> . IDENT

    RPAREN          reduce using rule 99 (empty -> .)
    IDENT           shift and go to state 10

    Type                           shift and go to state 17
    Name                           shift and go to state 8
    ParametersOpt                  shift and go to state 18
    Parameters                     shift and go to state 19
    empty                          shift and go to state 20
    Parameter                      shift and go to state 21

state 15

    (13) Type -> Type LBRACKET RBRACKET .

    LBRACKET        reduce using rule 13 (Type -> Type LBRACKET RBRACKET .)
    IDENT           reduce using rule 13 (Type -> Type LBRACKET RBRACKET .)
    LPAREN          reduce using rule 13 (Type -> Type LBRACKET RBRACKET .)
    LBRACE          reduce using rule 13 (Type -> Type LBRACKET RBRACKET .)


state 16

    (6) StructDecl -> STRUCT Name LPAREN . VarDeclsOpt RPAREN SEMI
    (7) VarDeclsOpt -> . VarDecls
    (8) VarDeclsOpt -> . empty
    (9) VarDecls -> . VarDecl
    (10) VarDecls -> . VarDecls COMMA VarDecl
    (99) empty -> .
    (11) VarDecl -> . Type Name
    (12) Type -> . Name
    (13) Type -> . Type LBRACKET RBRACKET
    (14) Name -> . IDENT

    RPAREN          reduce using rule 99 (empty -> .)
    IDENT           shift and go to state 10

    Name                           shift and go to state 8
    VarDeclsOpt                    shift and go to state 22
    VarDecls                       shift and go to state 23
    empty                          shift and go to state 24
    VarDecl                        shift and go to state 25
    Type                           shift and go to state 26

state 17

    (19) Parameter -> Type . Name
    (13) Type -> Type . LBRACKET RBRACKET
    (14) Name -> . IDENT

    LBRACKET        shift and go to state 12
    IDENT           shift and go to state 10

    Name                           shift and go to state 27

state 18

    (20) FunctionDecl -> Type Name LPAREN ParametersOpt . RPAREN LPAREN VarDeclsOpt RPAREN Block

    RPAREN          shift and go to state 28


state 19

    (15) ParametersOpt -> Parameters .
    (18) Parameters -> Parameters . COMMA Parameter

    RPAREN          reduce using rule 15 (ParametersOpt -> Parameters .)
    COMMA           shift and go to state 29


state 20

    (16) ParametersOpt -> empty .

    RPAREN          reduce using rule 16 (ParametersOpt -> empty .)


state 21

    (17) Parameters -> Parameter .

    COMMA           reduce using rule 17 (Parameters -> Parameter .)
    RPAREN          reduce using rule 17 (Parameters -> Parameter .)


state 22

    (6) StructDecl -> STRUCT Name LPAREN VarDeclsOpt . RPAREN SEMI

    RPAREN          shift and go to state 30


state 23

    (7) VarDeclsOpt -> VarDecls .
    (10) VarDecls -> VarDecls . COMMA VarDecl

    RPAREN          reduce using rule 7 (VarDeclsOpt -> VarDecls .)
    COMMA           shift and go to state 31


state 24

    (8) VarDeclsOpt -> empty .

    RPAREN          reduce using rule 8 (VarDeclsOpt -> empty .)


state 25

    (9) VarDecls -> VarDecl .

    COMMA           reduce using rule 9 (VarDecls -> VarDecl .)
    RPAREN          reduce using rule 9 (VarDecls -> VarDecl .)


state 26

    (11) VarDecl -> Type . Name
    (13) Type -> Type . LBRACKET RBRACKET
    (14) Name -> . IDENT

    LBRACKET        shift and go to state 12
    IDENT           shift and go to state 10

    Name                           shift and go to state 32

state 27

    (19) Parameter -> Type Name .

    COMMA           reduce using rule 19 (Parameter -> Type Name .)
    RPAREN          reduce using rule 19 (Parameter -> Type Name .)


state 28

    (20) FunctionDecl -> Type Name LPAREN ParametersOpt RPAREN . LPAREN VarDeclsOpt RPAREN Block

    LPAREN          shift and go to state 33


state 29

    (18) Parameters -> Parameters COMMA . Parameter
    (19) Parameter -> . Type Name
    (12) Type -> . Name
    (13) Type -> . Type LBRACKET RBRACKET
    (14) Name -> . IDENT

    IDENT           shift and go to state 10

    Parameter                      shift and go to state 34
    Type                           shift and go to state 17
    Name                           shift and go to state 8

state 30

    (6) StructDecl -> STRUCT Name LPAREN VarDeclsOpt RPAREN . SEMI

    SEMI            shift and go to state 35


state 31

    (10) VarDecls -> VarDecls COMMA . VarDecl
    (11) VarDecl -> . Type Name
    (12) Type -> . Name
    (13) Type -> . Type LBRACKET RBRACKET
    (14) Name -> . IDENT

    IDENT           shift and go to state 10

    VarDecl                        shift and go to state 36
    Type                           shift and go to state 26
    Name                           shift and go to state 8

state 32

    (11) VarDecl -> Type Name .

    COMMA           reduce using rule 11 (VarDecl -> Type Name .)
    RPAREN          reduce using rule 11 (VarDecl -> Type Name .)


state 33

    (20) FunctionDecl -> Type Name LPAREN ParametersOpt RPAREN LPAREN . VarDeclsOpt RPAREN Block
    (7) VarDeclsOpt -> . VarDecls
    (8) VarDeclsOpt -> . empty
    (9) VarDecls -> . VarDecl
    (10) VarDecls -> . VarDecls COMMA VarDecl
    (99) empty -> .
    (11) VarDecl -> . Type Name
    (12) Type -> . Name
    (13) Type -> . Type LBRACKET RBRACKET
    (14) Name -> . IDENT

    RPAREN          reduce using rule 99 (empty -> .)
    IDENT           shift and go to state 10

    Type                           shift and go to state 26
    Name                           shift and go to state 8
    VarDeclsOpt                    shift and go to state 37
    VarDecls                       shift and go to state 23
    empty                          shift and go to state 24
    VarDecl                        shift and go to state 25

state 34

    (18) Parameters -> Parameters COMMA Parameter .

    COMMA           reduce using rule 18 (Parameters -> Parameters COMMA Parameter .)
    RPAREN          reduce using rule 18 (Parameters -> Parameters COMMA Parameter .)


state 35

    (6) StructDecl -> STRUCT Name LPAREN VarDeclsOpt RPAREN SEMI .

    STRUCT          reduce using rule 6 (StructDecl -> STRUCT Name LPAREN VarDeclsOpt RPAREN SEMI .)
    IDENT           reduce using rule 6 (StructDecl -> STRUCT Name LPAREN VarDeclsOpt RPAREN SEMI .)
    $end            reduce using rule 6 (StructDecl -> STRUCT Name LPAREN VarDeclsOpt RPAREN SEMI .)


state 36

    (10) VarDecls -> VarDecls COMMA VarDecl .

    COMMA           reduce using rule 10 (VarDecls -> VarDecls COMMA VarDecl .)
    RPAREN          reduce using rule 10 (VarDecls -> VarDecls COMMA VarDecl .)


state 37

    (20) FunctionDecl -> Type Name LPAREN ParametersOpt RPAREN LPAREN VarDeclsOpt . RPAREN Block

    RPAREN          shift and go to state 38


state 38

    (20) FunctionDecl -> Type Name LPAREN ParametersOpt RPAREN LPAREN VarDeclsOpt RPAREN . Block
    (21) Block -> . LBRACE StatementsOpt RBRACE

    LBRACE          shift and go to state 40

    Block                          shift and go to state 39

state 39

    (20) FunctionDecl -> Type Name LPAREN ParametersOpt RPAREN LPAREN VarDeclsOpt RPAREN Block .

    STRUCT          reduce using rule 20 (FunctionDecl -> Type Name LPAREN ParametersOpt RPAREN LPAREN VarDeclsOpt RPAREN Block .)
    IDENT           reduce using rule 20 (FunctionDecl -> Type Name LPAREN ParametersOpt RPAREN LPAREN VarDeclsOpt RPAREN Block .)
    $end            reduce using rule 20 (FunctionDecl -> Type Name LPAREN ParametersOpt RPAREN LPAREN VarDeclsOpt RPAREN Block .)


state 40

    (21) Block -> LBRACE . StatementsOpt RBRACE
    (22) StatementsOpt -> . Statements
    (23) StatementsOpt -> . empty
    (24) Statements -> . Statement
    (25) Statements -> . Statements Statement
    (99) empty -> .
    (26) Statement -> . IfStatement
    (27) Statement -> . WhileStatement
    (28) Statement -> . ForStatement
    (29) Statement -> . BreakStatement
    (30) Statement -> . ContinueStatement
    (31) Statement -> . ReturnStatement
    (32) Statement -> . ExpressionStatement
    (33) IfStatement -> . IF LPAREN Expression RPAREN Block ElseOpt
    (37) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (38) ForStatement -> . FOR LPAREN ExpressionOpt SEMI ExpressionOpt SEMI ExpressionOpt RPAREN Block
    (39) BreakStatement -> . BREAK SEMI
    (40) ContinueStatement -> . CONTINUE SEMI
    (41) ReturnStatement -> . RETURN Expression SEMI
    (42) ReturnStatement -> . RETURN SEMI
    (43) ExpressionStatement -> . Expression SEMI
    (44) Expression -> . Literal
    (45) Expression -> . NameExpression
    (46) Expression -> . ParenthesizedExpression
    (47) Expression -> . CallExpression
    (48) Expression -> . NewExpression
    (49) Expression -> . FieldAccessExpression
    (50) Expression -> . ArrayIndexExpression
    (51) Expression -> . UnaryPrefixOperation
    (52) Expression -> . BinaryOperation
    (55) Literal -> . IntegerLiteral
    (56) Literal -> . FloatLiteral
    (57) Literal -> . StringLiteral
    (58) Literal -> . BooleanLiteral
    (59) Literal -> . NullLiteral
    (66) NameExpression -> . Name
    (67) ParenthesizedExpression -> . LPAREN Expression RPAREN
    (68) CallExpression -> . Name LPAREN ArgumentsOpt RPAREN
    (73) NewExpression -> . NEW Type LPAREN ArgumentsOpt RPAREN
    (74) NewExpression -> . NEW Type LBRACE ArgumentsOpt RBRACE
    (75) FieldAccessExpression -> . Expression PERIOD Name
    (76) ArrayIndexExpression -> . Expression LBRACKET Expression RBRACKET
    (77) UnaryPrefixOperation -> . PLUS Expression
    (78) UnaryPrefixOperation -> . MINUS Expression
    (79) UnaryPrefixOperation -> . LNOT Expression
    (80) UnaryPrefixOperation -> . INCREMENT Expression
    (81) UnaryPrefixOperation -> . DECREMENT Expression
    (82) UnaryPrefixOperation -> . ID Expression
    (83) BinaryOperation -> . Expression PLUS Expression
    (84) BinaryOperation -> . Expression MINUS Expression
    (85) BinaryOperation -> . Expression TIMES Expression
    (86) BinaryOperation -> . Expression DIVIDE Expression
    (87) BinaryOperation -> . Expression MODULO Expression
    (88) BinaryOperation -> . Expression LOR Expression
    (89) BinaryOperation -> . Expression LAND Expression
    (90) BinaryOperation -> . Expression LT Expression
    (91) BinaryOperation -> . Expression LE Expression
    (92) BinaryOperation -> . Expression GT Expression
    (93) BinaryOperation -> . Expression GE Expression
    (94) BinaryOperation -> . Expression EQ Expression
    (95) BinaryOperation -> . Expression NE Expression
    (96) BinaryOperation -> . Expression EQUALS Expression
    (97) BinaryOperation -> . Expression PUSH Expression
    (98) BinaryOperation -> . Expression POP Expression
    (60) IntegerLiteral -> . INTEGER
    (61) FloatLiteral -> . FLOAT
    (62) StringLiteral -> . STRING
    (63) BooleanLiteral -> . TRUE
    (64) BooleanLiteral -> . FALSE
    (65) NullLiteral -> . NULL
    (14) Name -> . IDENT

    RBRACE          reduce using rule 99 (empty -> .)
    IF              shift and go to state 52
    WHILE           shift and go to state 55
    FOR             shift and go to state 56
    BREAK           shift and go to state 57
    CONTINUE        shift and go to state 58
    RETURN          shift and go to state 59
    LPAREN          shift and go to state 53
    NEW             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    LNOT            shift and go to state 78
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    ID              shift and go to state 81
    INTEGER         shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NULL            shift and go to state 87
    IDENT           shift and go to state 10

    StatementsOpt                  shift and go to state 41
    Statements                     shift and go to state 42
    empty                          shift and go to state 43
    Statement                      shift and go to state 44
    IfStatement                    shift and go to state 45
    WhileStatement                 shift and go to state 46
    ForStatement                   shift and go to state 47
    BreakStatement                 shift and go to state 48
    ContinueStatement              shift and go to state 49
    ReturnStatement                shift and go to state 50
    ExpressionStatement            shift and go to state 51
    Expression                     shift and go to state 54
    Literal                        shift and go to state 60
    NameExpression                 shift and go to state 61
    ParenthesizedExpression        shift and go to state 62
    CallExpression                 shift and go to state 63
    NewExpression                  shift and go to state 64
    FieldAccessExpression          shift and go to state 65
    ArrayIndexExpression           shift and go to state 66
    UnaryPrefixOperation           shift and go to state 67
    BinaryOperation                shift and go to state 68
    IntegerLiteral                 shift and go to state 69
    FloatLiteral                   shift and go to state 70
    StringLiteral                  shift and go to state 71
    BooleanLiteral                 shift and go to state 72
    NullLiteral                    shift and go to state 73
    Name                           shift and go to state 74

state 41

    (21) Block -> LBRACE StatementsOpt . RBRACE

    RBRACE          shift and go to state 88


state 42

    (22) StatementsOpt -> Statements .
    (25) Statements -> Statements . Statement
    (26) Statement -> . IfStatement
    (27) Statement -> . WhileStatement
    (28) Statement -> . ForStatement
    (29) Statement -> . BreakStatement
    (30) Statement -> . ContinueStatement
    (31) Statement -> . ReturnStatement
    (32) Statement -> . ExpressionStatement
    (33) IfStatement -> . IF LPAREN Expression RPAREN Block ElseOpt
    (37) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (38) ForStatement -> . FOR LPAREN ExpressionOpt SEMI ExpressionOpt SEMI ExpressionOpt RPAREN Block
    (39) BreakStatement -> . BREAK SEMI
    (40) ContinueStatement -> . CONTINUE SEMI
    (41) ReturnStatement -> . RETURN Expression SEMI
    (42) ReturnStatement -> . RETURN SEMI
    (43) ExpressionStatement -> . Expression SEMI
    (44) Expression -> . Literal
    (45) Expression -> . NameExpression
    (46) Expression -> . ParenthesizedExpression
    (47) Expression -> . CallExpression
    (48) Expression -> . NewExpression
    (49) Expression -> . FieldAccessExpression
    (50) Expression -> . ArrayIndexExpression
    (51) Expression -> . UnaryPrefixOperation
    (52) Expression -> . BinaryOperation
    (55) Literal -> . IntegerLiteral
    (56) Literal -> . FloatLiteral
    (57) Literal -> . StringLiteral
    (58) Literal -> . BooleanLiteral
    (59) Literal -> . NullLiteral
    (66) NameExpression -> . Name
    (67) ParenthesizedExpression -> . LPAREN Expression RPAREN
    (68) CallExpression -> . Name LPAREN ArgumentsOpt RPAREN
    (73) NewExpression -> . NEW Type LPAREN ArgumentsOpt RPAREN
    (74) NewExpression -> . NEW Type LBRACE ArgumentsOpt RBRACE
    (75) FieldAccessExpression -> . Expression PERIOD Name
    (76) ArrayIndexExpression -> . Expression LBRACKET Expression RBRACKET
    (77) UnaryPrefixOperation -> . PLUS Expression
    (78) UnaryPrefixOperation -> . MINUS Expression
    (79) UnaryPrefixOperation -> . LNOT Expression
    (80) UnaryPrefixOperation -> . INCREMENT Expression
    (81) UnaryPrefixOperation -> . DECREMENT Expression
    (82) UnaryPrefixOperation -> . ID Expression
    (83) BinaryOperation -> . Expression PLUS Expression
    (84) BinaryOperation -> . Expression MINUS Expression
    (85) BinaryOperation -> . Expression TIMES Expression
    (86) BinaryOperation -> . Expression DIVIDE Expression
    (87) BinaryOperation -> . Expression MODULO Expression
    (88) BinaryOperation -> . Expression LOR Expression
    (89) BinaryOperation -> . Expression LAND Expression
    (90) BinaryOperation -> . Expression LT Expression
    (91) BinaryOperation -> . Expression LE Expression
    (92) BinaryOperation -> . Expression GT Expression
    (93) BinaryOperation -> . Expression GE Expression
    (94) BinaryOperation -> . Expression EQ Expression
    (95) BinaryOperation -> . Expression NE Expression
    (96) BinaryOperation -> . Expression EQUALS Expression
    (97) BinaryOperation -> . Expression PUSH Expression
    (98) BinaryOperation -> . Expression POP Expression
    (60) IntegerLiteral -> . INTEGER
    (61) FloatLiteral -> . FLOAT
    (62) StringLiteral -> . STRING
    (63) BooleanLiteral -> . TRUE
    (64) BooleanLiteral -> . FALSE
    (65) NullLiteral -> . NULL
    (14) Name -> . IDENT

    RBRACE          reduce using rule 22 (StatementsOpt -> Statements .)
    IF              shift and go to state 52
    WHILE           shift and go to state 55
    FOR             shift and go to state 56
    BREAK           shift and go to state 57
    CONTINUE        shift and go to state 58
    RETURN          shift and go to state 59
    LPAREN          shift and go to state 53
    NEW             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    LNOT            shift and go to state 78
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    ID              shift and go to state 81
    INTEGER         shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NULL            shift and go to state 87
    IDENT           shift and go to state 10

    Statement                      shift and go to state 89
    IfStatement                    shift and go to state 45
